"study_id","beta_pre","se_pre","beta_post"
1,-0.123147676635656,0.510316062376446,1.29194613627413
2,0.13856000754207,0.486348529892717,1.48051395715098
3,0.470369536187124,0.519746970172494,1.26645010423167
4,-0.595736494910737,0.481864688661352,2.2717930288668
5,0.210020498885859,0.509727846593386,1.74827958783068
6,-0.255062889115543,0.507663774754411,1.71560367962513
7,0.118772816961827,0.534816026334102,2.08997577819129
8,0.492897936528243,0.50606505964606,2.28187219113461
9,0.337271099619077,0.484178244349793,1.95419175398278
10,0.824602429196479,0.498289368528469,1.44670775426715
11,0.353780729559671,0.509284472354747,1.76199397016846
12,2.00533959920959,0.489044803589614,0.554378870134506
13,0.716198979892202,0.487862080460039,1.15373994485848
14,0.755500638977467,0.490476558873615,1.98857955972837
15,1.69471436550639,0.525437785960052,1.7046225112372
16,-0.202074213004104,0.493490198073467,2.09013581790554
17,0.308351879077148,0.501097173323041,1.13780442418125
18,0.772850327408906,0.47878656273019,1.02284605617293
19,0.602919791730098,0.504394202159221,1.46811829081312
20,-0.541220167024195,0.507046174230246,2.246975700836
21,1.00936584161047,0.518866115684039,1.24994187423729
22,0.381682515544384,0.510310889500564,1.13451914818424
23,0.546086512124941,0.496146214787456,2.07575473002565
24,0.915087040527499,0.51001587282018,0.830557833352411
25,-0.229066206297732,0.510681389129752,0.848021148894177
26,1.03764317494493,0.506443838115121,0.637589818375174
27,1.0102180519624,0.480400305599113,0.426267141076996
28,0.98073915028988,0.512995591108989,0.939450754653595
29,0.00228879902514781,0.509808151175239,1.6355827148511
30,1.16602546951749,0.498302035613716,1.38452342725375
31,0.796435131593057,0.496517535664633,1.3101012443354
32,0.748178392194634,0.501680290072967,1.38626762749278
33,-0.23658526949749,0.53749052298455,0.487835743875314
34,1.4590551176295,0.501196190317052,0.851300361364567
35,0.635419873691193,0.536597282303426,2.02906040422496
36,-0.17494191944693,0.493867185154762,1.95394381202943
37,0.239167450640266,0.499353086928021,1.20527112599092
38,0.873529422439274,0.49628549355883,0.83375570027457
39,0.421312985691912,0.525296712400705,1.07088172360345
40,1.54930298647874,0.511456715826081,0.787435998511489
41,0.226738593346887,0.490268263991857,1.7093903600546
42,0.481728215298836,0.505456733460323,0.911262958545658
43,1.27262813350166,0.477129479068044,1.15121495978462
44,0.421600961963014,0.477158979334947,1.34573299939062
45,0.420410602886149,0.468982455435449,2.18816843805523
46,-0.431850480452522,0.53153365517184,2.04045100287346
47,0.310289289585079,0.457238112840177,1.60720214922734
48,0.479972689150792,0.482127770993463,1.82942360734318
49,1.27817660990733,0.490076908936676,1.21386436980101
50,0.98164967163046,0.508298279567876,2.17643302501497
51,0.798584447665317,0.504760631726421,1.27528542609132
52,1.54541265340211,0.523862083270901,1.5539845981984
53,0.0500620046988954,0.478859222414323,2.1169423011044
54,-0.582915964948656,0.505347096139902,1.51181509252446
55,0.181216808904724,0.481239986554191,2.30152295445356
56,1.24045028675122,0.517804690043707,1.0661549525361
57,-0.278605878274127,0.477199751188942,2.37941274482662
58,0.36988221764239,0.465753933471128,0.840636337205802
59,0.289118996756614,0.501323226728753,1.86370800882148
60,0.248736721074793,0.478657201764265,2.25300503012109
61,0.734942040284191,0.530917298980295,2.12695999978627
62,1.32131060705102,0.486917093541963,0.816128801052226
63,0.0934034138717498,0.492315485840342,2.24743098118285
64,-0.0799766288880825,0.521992333713187,1.52301645535882
65,0.172109862214278,0.50833626452289,1.67966976526576
66,1.14935706641721,0.541478507429443,0.651204496928139
67,-0.51427573802569,0.529356500252629,2.47706960515536
68,0.459685921900322,0.511869340993087,1.76973177324174
69,0.718222846678864,0.531769832930377,0.448870727590708
70,0.707400166999118,0.512711129615003,0.747351871886833
71,0.579276651211205,0.506856036884654,1.53258014331082
72,1.27230173564401,0.506177053080506,0.980184951396671
73,0.150715894327759,0.485648210160422,2.20365238102751
74,-0.212998471589513,0.508082997839504,1.98909201739302
75,0.349850941772668,0.516305062012449,1.54970659238071
76,0.559628639538634,0.504524759153107,1.72370595096789
77,0.108554814694715,0.503994926293254,1.81465431910359
78,0.453845498673603,0.488252642495598,1.61982313668819
79,-0.137846619148058,0.500972891901397,1.82882012079234
80,0.637602542362525,0.499305976703385,1.47338865778381
81,0.582434943997473,0.523924072467016,1.42925718188147
82,0.432682416326224,0.487580449080083,1.93636097783481
83,0.8672112478523,0.502280708112406,1.30777492098982
84,0.995646883663696,0.475996507716946,0.913952146258456
85,0.87902622765715,0.534018611652378,0.897271172406947
86,0.24085270156997,0.524234073335347,1.65375269965158
87,0.493071785927069,0.524746749850688,1.06124886566702
88,0.564990513527607,0.497981340234694,0.354807827916405
89,0.367695155888566,0.473447698801351,1.71903031812867
90,0.116245827578614,0.476810080199366,1.09760688396202
91,-0.0558374512649717,0.485817413317254,2.02046684404855
92,-0.135403236295615,0.516723389467282,1.81414204347978
93,0.727085621349268,0.496053557656583,1.18699008114315
94,1.05813580727418,0.483928128560929,0.895792767509622
95,0.297073567646456,0.480547382175092,1.77123710388915
96,0.166462192442571,0.487351626487171,1.0698360022306
97,0.634315402470377,0.486888993539632,0.783738289302003
